1493740000000.0,PC6771,0.0015,0.0057,0.0001
1493740000000.0,PC6771,0.0001,0.0074,-0.0022
1493740000000.0,PC6771,-0.0057,0.007,0.0157
1493740000000.0,PC6771,0.0017,0.0057,0.0062
1493740000000.0,PC6771,-0.0018,-0.0091,0.0458
1493740000000.0,PC6771,0.0011,-0.0091,-0.0197
1493740000000.0,PC6771,0.0053,0.0015,-0.0181
1493740000000.0,PC6771,0.0063,0.0019,-0.0026
1493740000000.0,PC6771,0.0023,0.0065,-0.0034
1493740000000.0,PC6771,0.0112,0.0259,-0.0066
1493740000000.0,PC6771,0.0045,-0.0203,0.0239
1493740000000.0,PC6771,-0.0159,-0.001,0.0098
1493740000000.0,PC6771,-0.0068,0.008,0.0016
1493740000000.0,PC6771,0.003,0.0065,0.0015
1493740000000.0,PC6771,-0.0012,0.0027,-0.0079
1493740000000.0,PC6771,0.002,0.0002,-0.0025
1493740000000.0,PC6771,-0.0018,0.0038,-0.0023
1493740000000.0,PC6771,0.0024,0.0036,0.0122
1493740000000.0,PC6771,-0.005,0.002,0.0103
1493740000000.0,PC6771,0.0015,0.0027,-0.0052
1493740000000.0,PC6771,0.0048,0.0012,-0.0028
1493740000000.0,PC6771,-0.005,-0.0006,-0.0069
1493740000000.0,PC6771,-0.0025,-0.003,-0.0014
1493740000000.0,PC6771,-0.0002,0.0022,0.007
1493740000000.0,PC6771,-0.0024,0.0011,0.0051
1493740000000.0,PC6771,-0.0061,0.0027,0.0029
1493740000000.0,PC6771,-0.0024,0.0039,0.0019
1493740000000.0,PC6771,0.0043,0.0004,0.0023
1493740000000.0,PC6771,0.0031,0.0025,-0.0022
1493740000000.0,PC6771,-0.0003,0.0028,0.0072
1493740000000.0,PC6771,-0.0005,0.0007,0.0009
1493740000000.0,PC6771,-0.006,0.0041,0.0026
1493740000000.0,PC6771,-0.0162,-0.0051,0.0205
1493740000000.0,PC6771,-0.0001,-0.0035,-0.0335
1493740000000.0,PC6771,0.0075,0.007,-0.0135
1493740000000.0,PC6771,0.0098,0.0138,-0.0016
1493740000000.0,PC6771,0.0135,-0.0057,0.009
1493740000000.0,PC6771,-0.0111,-0.0006,0.032
1493740000000.0,PC6771,-0.013,-0.0018,0.0058
1493740000000.0,PC6771,0.0009,0.0016,-0.0023
1493740000000.0,PC6771,0.0072,0.0003,0.0006
1493740000000.0,PC6771,-0.0032,-0.0015,-0.0057
1493740000000.0,PC6771,-0.0039,-0.0002,-0.0051
1493740000000.0,PC6771,-0.0042,0.0019,0.0093
1493740000000.0,PC6771,-0.0064,0.0004,0.0168
1493740000000.0,PC6771,0.0101,0.0081,0.0037
1493740000000.0,PC6771,-0.0013,0.0018,-0.0048
1493740000000.0,PC6771,-0.0012,0.0032,-0.0083
1493740000000.0,PC6771,-0.0038,-0.0051,-0.0066
1493740000000.0,PC6771,-0.0037,0.0058,0.0109
1493740000000.0,PC6771,0.0077,0.0083,0.0155
1493740000000.0,PC6771,-0.0027,0.0011,0.0194
1493740000000.0,PC6771,-0.0003,0.005,-0.0016
1493740000000.0,PC6771,-0.0072,0.0039,-0.0036
1493740000000.0,PC6771,-0.0054,-0.0005,-0.0027
1493740000000.0,PC6771,-0.0023,-0.0025,-0.0003
1493740000000.0,PC6771,-0.0067,0.0021,0.0079
1493740000000.0,PC6771,-0.0002,0.0082,-0.0036
1493740000000.0,PC6771,0.0071,0.0024,-0.0032
1493740000000.0,PC6771,-0.0002,0.002,-0.0038
1493740000000.0,PC6771,0.0118,-0.023,0.0806
1493740000000.0,PC6771,-0.0015,0.0146,-0.0152
1493740000000.0,PC6771,-0.0007,-0.0018,-0.023
1493740000000.0,PC6771,0.0024,0.0038,-0.0076
1493740000000.0,PC6771,0.0109,0.0283,-0.0159
