1493740000000.0,PC6771,0.013026895255585653
1493740000000.0,PC6771,0.019622945752358387
1493740000000.0,PC6771,0.019357685812100577
1493740000000.0,PC6771,0.009261209424259878
1493740000000.0,PC6771,0.014803715749770394
1493740000000.0,PC6771,0.015083103128998356
1493740000000.0,PC6771,0.01595807005875084
1493740000000.0,PC6771,0.005112729212465686
1493740000000.0,PC6771,0.002412467616362964
1493740000000.0,PC6771,0.0012328828005937953
1493740000000.0,PC6771,0.0065467549213331635
1493740000000.0,PC6771,0.009856469956328178
1493740000000.0,PC6771,0.009218459741193211
1493740000000.0,PC6771,0.014433641259224923
1493740000000.0,PC6771,0.006841052550594828
1493740000000.0,PC6771,0.008304817878797825
1493740000000.0,PC6771,0.008051086883148137
1493740000000.0,PC6771,0.013530705820466277
1493740000000.0,PC6771,0.01186802426691149
1493740000000.0,PC6771,0.007868926229162401
1493740000000.0,PC6771,0.016515144564913743
1493740000000.0,PC6771,0.012080562900792331
1493740000000.0,PC6771,0.014406942770761603
1493740000000.0,PC6771,0.016278513445643617
1493740000000.0,PC6771,0.010579697538209682
1493740000000.0,PC6771,0.04493116958192831
1493740000000.0,PC6771,0.025796511392046792
1493740000000.0,PC6771,0.02206581065811995
1493740000000.0,PC6771,0.04799458302767095
1493740000000.0,PC6771,0.008200609733428363
1493740000000.0,PC6771,0.02698481054222912
1493740000000.0,PC6771,0.023952870391667047
1493740000000.0,PC6771,0.014589036979869506
1493740000000.0,PC6771,0.03497684948648177
1493740000000.0,PC6771,0.03907096108364881
1493740000000.0,PC6771,0.08531623526621414
1493740000000.0,PC6771,0.049772381900005554
1493740000000.0,PC6771,0.018648860555004424
1493740000000.0,PC6771,0.013087780560507576
1493740000000.0,PC6771,0.03388096810895462
1493740000000.0,PC6771,0.014969635934116769
1493740000000.0,PC6771,0.019868064827758138
1493740000000.0,PC6771,0.011486078530116359
1493740000000.0,PC6771,0.019214838016491317
1493740000000.0,PC6771,0.029143095237122635
1493740000000.0,PC6771,0.05633116366630465
1493740000000.0,PC6771,0.06133261774944879
1493740000000.0,PC6771,0.05657163600250571
1493740000000.0,PC6771,0.026591728037117107
1493740000000.0,PC6771,0.03661434145249645
1493740000000.0,PC6771,0.03652191123147856
1493740000000.0,PC6771,0.02519622987670973
1493740000000.0,PC6771,0.049478177007646514
1493740000000.0,PC6771,0.06281146392180331
1493740000000.0,PC6771,0.06687615419564734
1493740000000.0,PC6771,0.09343066948277744
1493740000000.0,PC6771,0.030619928151450652
1493740000000.0,PC6771,0.08187930141372726
1493740000000.0,PC6771,0.019768156211442685
1493740000000.0,PC6771,0.04785530273647843
1493740000000.0,PC6771,0.04534820834388058
1493740000000.0,PC6771,0.045911436483734636
1493740000000.0,PC6771,0.017374118682684313
1493740000000.0,PC6771,0.01981262223937054
1493740000000.0,PC6771,0.04068119958899934
1493740000000.0,PC6771,0.02111066081391106
1493740000000.0,PC6771,0.01936801486988277
1493740000000.0,PC6771,0.02038455297523102
1493740000000.0,PC6771,0.009899494936611665
1493740000000.0,PC6771,0.01205321533865549
1493740000000.0,PC6771,0.009984487968844472
1493740000000.0,PC6771,0.017012054549642143
1493740000000.0,PC6771,0.04129128237291741
1493740000000.0,PC6771,0.037355588604651914
1493740000000.0,PC6771,0.032683329083800505
1493740000000.0,PC6771,0.059495041810221465
1493740000000.0,PC6771,0.10040338639707329
1493740000000.0,PC6771,0.061123645179259396
1493740000000.0,PC6771,0.24011715890373184
1493740000000.0,PC6771,0.18899928571293595
1493740000000.0,PC6771,0.10386837824862773
1493740000000.0,PC6771,0.0975236381601917
1493740000000.0,PC6771,0.06032586509947453
1493740000000.0,PC6771,0.035640145903180584
1493740000000.0,PC6771,0.13343661416567792
1493740000000.0,PC6771,0.12623822717386363
1493740000000.0,PC6771,0.1336685826961594
1493740000000.0,PC6771,0.12041067228447816
1493740000000.0,PC6771,0.09527990344243638
1493740000000.0,PC6771,0.08352831855125542
1493740000000.0,PC6771,0.07140147057309114
1493740000000.0,PC6771,0.04986922898942794
1493740000000.0,PC6771,0.012602777471652827
1493740000000.0,PC6771,0.01844695096757185
1493740000000.0,PC6771,0.012209013064126027
1493740000000.0,PC6771,0.05478010587795536
1493740000000.0,PC6771,0.03443849590211512
1493740000000.0,PC6771,0.04676269881005586
1493740000000.0,PC6771,0.10762996794573526
1493740000000.0,PC6771,0.048323286312087675
1493740000000.0,PC6771,0.048648329878835515
1493740000000.0,PC6771,0.033267100865569874
1493740000000.0,PC6771,0.039972365454148444
1493740000000.0,PC6771,0.04038056463201078
1493740000000.0,PC6771,0.0360399778024349
1493740000000.0,PC6771,0.009093404203047393
1493740000000.0,PC6771,0.01585780564895408
1493740000000.0,PC6771,0.008509994124557312
1493740000000.0,PC6771,0.029084360058285623
1493740000000.0,PC6771,0.027934745389926147
1493740000000.0,PC6771,0.028712889091834698
1493740000000.0,PC6771,0.021552262062252303
1493740000000.0,PC6771,0.03865255489615143
1493740000000.0,PC6771,0.023712654849257178
1493740000000.0,PC6771,0.022810962276940443
1493740000000.0,PC6771,0.019757277140334897
1493740000000.0,PC6771,0.020775225630543702
1493740000000.0,PC6771,0.015673544589530474
1493740000000.0,PC6771,0.01911308452343577
1493740000000.0,PC6771,0.015245327152934435
1493740000000.0,PC6771,0.015205591076969024
1493740000000.0,PC6771,0.01572354921765439
1493740000000.0,PC6771,0.011760102040373628
1493740000000.0,PC6771,0.006655073252789934
1493740000000.0,PC6771,0.010131633629380802
1493740000000.0,PC6771,0.023895815533268583
1493740000000.0,PC6771,0.03131597036657175
1493740000000.0,PC6771,0.030601307161623015
1493740000000.0,PC6771,0.024753181613683523
1493740000000.0,PC6771,0.07633151380655305
1493740000000.0,PC6771,0.023808401878328583
1493740000000.0,PC6771,0.03862874577306387
