1493730000000.0,SA0297,0.2171,0.0083,-0.0813
1493730000000.0,SA0297,0.2125,-0.0728,0.0928
1493730000000.0,SA0297,0.1276,0.0117,0.2127
1493730000000.0,SA0297,-0.2486,0.0462,0.1879
1493730000000.0,SA0297,-0.2481,-0.1356,0.3971
1493730000000.0,SA0297,-0.366,-0.5374,0.8698
1493730000000.0,SA0297,-0.4033,0.0381,-0.1251
1493730000000.0,SA0297,-0.2406,0.4108,-0.6731
1493730000000.0,SA0297,-0.4789,0.1413,-0.5884
1493730000000.0,SA0297,-0.0496,0.102,-0.2041
1493730000000.0,SA0297,-0.0409,-0.0678,-0.1303
1493730000000.0,SA0297,0.0398,-0.1677,-0.0005
1493730000000.0,SA0297,0.186,-0.0981,0.2443
1493730000000.0,SA0297,0.1763,-0.1431,0.2985
1493730000000.0,SA0297,0.2659,-0.1295,0.2876
1493730000000.0,SA0297,0.2996,-0.003,0.2255
1493730000000.0,SA0297,-0.0273,0.1721,-0.2386
1493730000000.0,SA0297,-0.0884,0.2432,-0.4817
1493730000000.0,SA0297,-0.2326,0.373,-0.3169
1493730000000.0,SA0297,-0.3735,0.4408,-0.3026
1493730000000.0,SA0297,-0.1569,0.448,0.31
1493730000000.0,SA0297,0.0064,0.1618,-0.0089
1493730000000.0,SA0297,0.0556,-0.198,-0.2036
1493730000000.0,SA0297,0.3269,-0.0654,0.0661
1493730000000.0,SA0297,0.0547,-0.0303,0.3206
1493730000000.0,SA0297,-0.3677,-0.1922,0.403
1493730000000.0,SA0297,-0.3078,-0.4452,0.5848
1493730000000.0,SA0297,-0.2428,-0.4163,0.5322
1493730000000.0,SA0297,-0.2364,-0.0238,-0.248
1493730000000.0,SA0297,-0.1847,0.2937,-0.613
1493730000000.0,SA0297,-0.1853,0.0422,-0.1244
1493730000000.0,SA0297,-0.0574,-0.0552,-0.0861
1493730000000.0,SA0297,-0.1048,-0.1717,-0.0335
1493730000000.0,SA0297,0.0923,-0.206,0.1846
1493730000000.0,SA0297,0.1861,-0.1468,0.3426
1493730000000.0,SA0297,0.1922,-0.0395,0.2334
1493730000000.0,SA0297,0.1565,0.0456,0.0356
1493730000000.0,SA0297,0.0576,0.1405,-0.1869
1493730000000.0,SA0297,-0.0041,0.2388,-0.2837
1493730000000.0,SA0297,-0.1382,0.354,-0.2319
1493730000000.0,SA0297,-0.3023,0.4605,-0.2925
1493730000000.0,SA0297,-0.2233,0.3317,-0.0216
1493730000000.0,SA0297,-0.1243,0.331,-0.0388
1493730000000.0,SA0297,0.1404,0.0906,-0.0298
1493730000000.0,SA0297,0.1659,-0.025,-0.0292
1493730000000.0,SA0297,0.2109,-0.0365,0.0654
1493730000000.0,SA0297,0.1682,0.1133,0.0846
1493730000000.0,SA0297,-0.3019,-0.1564,0.1232
1493730000000.0,SA0297,-0.4395,-0.2993,0.5551
