1493740000000.0,PC6771,0.0943,-0.0938,-0.0277
1493740000000.0,PC6771,0.125,-0.1063,-0.0366
1493740000000.0,PC6771,0.1534,-0.1023,-0.0245
1493740000000.0,PC6771,0.1784,-0.0909,-0.0009
1493740000000.0,PC6771,0.1678,-0.0446,0.0092
1493740000000.0,PC6771,0.1408,-0.0528,0.0318
1493740000000.0,PC6771,0.081,-0.1128,0.0838
1493740000000.0,PC6771,0.0426,-0.1202,0.1086
1493740000000.0,PC6771,-0.0541,-0.0876,0.1101
1493740000000.0,PC6771,-0.1207,-0.0282,0.0411
1493740000000.0,PC6771,-0.1593,-0.0466,0.0884
1493740000000.0,PC6771,-0.1621,0.0144,0.0956
1493740000000.0,PC6771,-0.1328,0.1468,0.0991
1493740000000.0,PC6771,-0.052,0.1699,0.0835
1493740000000.0,PC6771,0.0157,0.2215,0.0488
1493740000000.0,PC6771,0.0291,0.2349,0.0082
1493740000000.0,PC6771,0.0676,0.2549,-0.0717
1493740000000.0,PC6771,0.0282,0.21,-0.1421
1493740000000.0,PC6771,-0.0019,0.1084,-0.2217
1493740000000.0,PC6771,0.0029,0.061,-0.1863
1493740000000.0,PC6771,0.0102,0.0211,-0.127
1493740000000.0,PC6771,-0.0057,-0.0127,-0.0697
1493740000000.0,PC6771,-0.0316,-0.0452,0.0162
1493740000000.0,PC6771,-0.013,-0.048,0.057
1493740000000.0,PC6771,0.0202,-0.0245,0.0677
1493740000000.0,PC6771,0.0213,-0.0163,0.0742
1493740000000.0,PC6771,0.0282,0.0259,0.0505
1493740000000.0,PC6771,0.0285,0.0558,0.0474
1493740000000.0,PC6771,0.0635,0.0557,0.0937
1493740000000.0,PC6771,0.0553,0.045,0.1441
1493740000000.0,PC6771,0.0046,0.1333,0.1048
1493740000000.0,PC6771,-0.0286,0.1497,0.0491
1493740000000.0,PC6771,-0.0549,0.0651,0.0012
1493740000000.0,PC6771,-0.0195,-0.0007,-0.0252
1493740000000.0,PC6771,-0.0233,-0.1837,-0.1056
1493740000000.0,PC6771,-0.0352,-0.225,-0.1344
1493740000000.0,PC6771,-0.0172,-0.1601,-0.0613
1493740000000.0,PC6771,0.0135,-0.0735,-0.0232
1493740000000.0,PC6771,0.0395,0.0072,0.0151
1493740000000.0,PC6771,0.033,0.0312,0.0245
1493740000000.0,PC6771,0.023,0.0428,0.0342
1493740000000.0,PC6771,0.0144,0.0507,0.0228
1493740000000.0,PC6771,0.0045,0.0436,-0.0048
1493740000000.0,PC6771,0.0036,0.042,-0.0267
1493740000000.0,PC6771,0.018,0.0165,-0.0297
1493740000000.0,PC6771,-0.0209,-0.023,-0.0433
1493740000000.0,PC6771,-0.0234,-0.0522,-0.0239
1493740000000.0,PC6771,-0.0052,-0.0447,0.011
1493740000000.0,PC6771,0.0177,-0.023,0.0475
1493740000000.0,PC6771,0.0216,-0.0082,0.0581
1493740000000.0,PC6771,0.0084,0.0024,0.0392
1493740000000.0,PC6771,-0.0028,0.0091,0.0211
1493740000000.0,PC6771,-0.0123,0.0133,-0.0084
1493740000000.0,PC6771,-0.0086,0.0251,-0.0222
1493740000000.0,PC6771,-0.0094,0.0349,-0.0287
1493740000000.0,PC6771,-0.0134,0.0289,-0.0326
1493740000000.0,PC6771,-0.0026,0.0194,-0.0208
1493740000000.0,PC6771,0.005,0.0111,-0.012
1493740000000.0,PC6771,0.016,0.0062,0.0035
1493740000000.0,PC6771,-0.0012,-0.0125,0.0079
1493740000000.0,PC6771,0.0096,-0.0268,0.0096
1493740000000.0,PC6771,0.021,-0.0107,0.0052
1493740000000.0,PC6771,0.0101,-0.0085,0.0024
1493740000000.0,PC6771,-0.0032,-0.012,-0.0062
1493740000000.0,PC6771,0.0008,0.0138,-0.0208
1493740000000.0,PC6771,0.0022,0.0362,-0.0298
1493740000000.0,PC6771,-0.0003,0.054,-0.0289
1493740000000.0,PC6771,-0.0038,0.0523,-0.0209
1493740000000.0,PC6771,-0.0129,0.0096,0.0069
1493740000000.0,PC6771,0.0016,-0.0016,0.0164
1493740000000.0,PC6771,0.0245,-0.0002,0.0135
1493740000000.0,PC6771,0.0266,0.0002,0.0017
1493740000000.0,PC6771,0.0182,0.0065,-0.0114
1493740000000.0,PC6771,0.0052,0.0093,-0.0193
1493740000000.0,PC6771,-0.0036,0.0081,-0.0113
1493740000000.0,PC6771,-0.0065,0.0045,0.0124
1493740000000.0,PC6771,-0.001,-0.0096,0.0147
1493740000000.0,PC6771,0.0146,-0.0012,0.0024
1493740000000.0,PC6771,0.014,0.0059,-0.0115
1493740000000.0,PC6771,0.0103,0.012,-0.016
1493740000000.0,PC6771,-0.0006,0.0148,-0.0146
1493740000000.0,PC6771,0.0025,0.0239,-0.0046
1493740000000.0,PC6771,-0.0013,0.0223,0.0047
1493740000000.0,PC6771,0.0054,0.0118,-0.0041
1493740000000.0,PC6771,0.0135,0.0015,-0.0065
1493740000000.0,PC6771,0.0076,-0.0109,-0.0061
1493740000000.0,PC6771,0.0105,-0.0046,-0.005
1493740000000.0,PC6771,0.0084,0.0125,-0.0025
1493740000000.0,PC6771,0.0055,0.0112,-0.0039
