1493730000000.0,SA0297,0.08120942063578585
1493730000000.0,SA0297,0.08721731479471263
1493730000000.0,SA0297,0.25803524952998186
1493730000000.0,SA0297,0.2936965270479036
1493730000000.0,SA0297,0.04641659186110071
1493730000000.0,SA0297,0.04133509404852008
1493730000000.0,SA0297,0.030235078964672805
1493730000000.0,SA0297,0.06890790956051417
1493730000000.0,SA0297,0.08533469399956856
1493730000000.0,SA0297,0.06194780060663978
1493730000000.0,SA0297,0.05895133586272664
1493730000000.0,SA0297,0.03218415759344961
1493730000000.0,SA0297,0.030014829668015774
1493730000000.0,SA0297,0.02770559510279467
1493730000000.0,SA0297,0.018384776310850236
1493730000000.0,SA0297,0.01889576672167605
1493730000000.0,SA0297,0.023865037188322166
1493730000000.0,SA0297,0.0243608292141298
1493730000000.0,SA0297,0.017010584939971936
1493730000000.0,SA0297,0.00977241014284603
1493730000000.0,SA0297,0.010076705810928491
1493730000000.0,SA0297,0.024704048251248216
1493730000000.0,SA0297,0.010589145385724006
1493730000000.0,SA0297,0.02769638965641551
1493730000000.0,SA0297,0.05883714812939186
1493730000000.0,SA0297,0.007436396977031283
1493730000000.0,SA0297,0.007760154637634484
1493730000000.0,SA0297,0.006017474553332154
1493730000000.0,SA0297,0.00610655385630881
1493730000000.0,SA0297,0.003705401462729781
1493730000000.0,SA0297,0.005158488150611573
1493730000000.0,SA0297,0.004249705872175155
1493730000000.0,SA0297,0.006459876159803684
1493730000000.0,SA0297,0.0047927027865287035
1493730000000.0,SA0297,0.004042276586281548
1493730000000.0,SA0297,0.0044328320518603
1493730000000.0,SA0297,0.0038052595180880894
1493730000000.0,SA0297,0.0028442925306655783
1493730000000.0,SA0297,0.003681032463861192
1493730000000.0,SA0297,0.005012983143797713
1493730000000.0,SA0297,0.0024103941586387898
1493730000000.0,SA0297,0.0030430248109405878
1493730000000.0,SA0297,0.004374928570845472
1493730000000.0,SA0297,0.002163330765278394
1493730000000.0,SA0297,0.0036069377593742867
1493730000000.0,SA0297,0.004153311931459037
1493730000000.0,SA0297,0.002046948949045872
1493730000000.0,SA0297,0.0032062439083762793
1493730000000.0,SA0297,0.005673623181001714
1493730000000.0,SA0297,0.0028
1493730000000.0,SA0297,0.0033120990323358386
1493730000000.0,SA0297,0.0031208973068654468
1493730000000.0,SA0297,0.003014962686336267
1493730000000.0,SA0297,0.0032031234756093934
1493730000000.0,SA0297,0.002736786436680802
1493730000000.0,SA0297,0.00506458290484024
1493730000000.0,SA0297,0.003361547262794322
1493730000000.0,SA0297,0.013518135966175217
1493730000000.0,SA0297,0.016417368851311103
1493730000000.0,SA0297,0.022419857269840054
1493730000000.0,SA0297,0.017663804799646084
1493730000000.0,SA0297,0.011558979193683152
1493730000000.0,SA0297,0.023110819976798747
1493730000000.0,SA0297,0.011686316785026836
1493730000000.0,SA0297,0.010244022647378323
1493730000000.0,SA0297,0.014592463808418372
1493730000000.0,SA0297,0.0077723870207292165
1493730000000.0,SA0297,0.006294441992742486
1493730000000.0,SA0297,0.03807466349161867
1493730000000.0,SA0297,0.029114601147877672
1493730000000.0,SA0297,0.014429483705247392
1493730000000.0,SA0297,0.045147425175750606
1493730000000.0,SA0297,0.05395349849639039
1493730000000.0,SA0297,0.018334939323597445
1493730000000.0,SA0297,0.08892030139400113
1493730000000.0,SA0297,0.015069505632236248
1493730000000.0,SA0297,0.008757853618324526
1493730000000.0,SA0297,0.015905659370173877
1493730000000.0,SA0297,0.008218880702382777
1493730000000.0,SA0297,0.005468089245796927
1493730000000.0,SA0297,0.004486646854834911
1493730000000.0,SA0297,0.005675385449465085
1493730000000.0,SA0297,0.0070071392165419405
1493730000000.0,SA0297,0.007201388754955533
1493730000000.0,SA0297,0.013467739231214719
1493730000000.0,SA0297,0.013282319074619462
1493730000000.0,SA0297,0.0031701734968294717
1493730000000.0,SA0297,0.004347413023856832
1493730000000.0,SA0297,0.011562871615649806
1493730000000.0,SA0297,0.00406201920231798
1493730000000.0,SA0297,0.006208059278067502
1493730000000.0,SA0297,0.007489993324429602
1493730000000.0,SA0297,0.0027874719729532706
1493730000000.0,SA0297,0.0042201895692018385
1493730000000.0,SA0297,0.004237924020083418
1493730000000.0,SA0297,0.004983974317750845
1493730000000.0,SA0297,0.004387482193696062
1493730000000.0,SA0297,0.00354400902933387
1493730000000.0,SA0297,0.001902629759044045
1493730000000.0,SA0297,0.006879680225126746
1493730000000.0,SA0297,0.03865772885206786
1493730000000.0,SA0297,0.023954957733212556
1493730000000.0,SA0297,0.05183058942362126
1493730000000.0,SA0297,0.18288225720391796
1493730000000.0,SA0297,0.22739118276661477
1493730000000.0,SA0297,0.19979211696160587
1493730000000.0,SA0297,0.10679653552433244
1493730000000.0,SA0297,0.12520790709855348
1493730000000.0,SA0297,0.12494114614489496
1493730000000.0,SA0297,0.09086016729018277
1493730000000.0,SA0297,0.10332637610987816
1493730000000.0,SA0297,0.045548216210956054
1493730000000.0,SA0297,0.11920088086922848
1493730000000.0,SA0297,0.07969956085198963
1493730000000.0,SA0297,0.04707154129620147
1493730000000.0,SA0297,0.07660757142737264
1493730000000.0,SA0297,0.03710862433451286
1493730000000.0,SA0297,0.007539893898457723
1493730000000.0,SA0297,0.025535073918044566
1493730000000.0,SA0297,0.06391580399243993
1493730000000.0,SA0297,0.02816842203603177
1493730000000.0,SA0297,0.03828015151485167
1493730000000.0,SA0297,0.016754999253954028
1493730000000.0,SA0297,0.03509900283483849
1493730000000.0,SA0297,0.010329569206893383
1493730000000.0,SA0297,0.00913181252545189
1493730000000.0,SA0297,0.023818690140307883
1493730000000.0,SA0297,0.11928331819663636
1493730000000.0,SA0297,0.08576252095175374
1493730000000.0,SA0297,0.013238202294873727
1493730000000.0,SA0297,0.009573400649716903
1493730000000.0,SA0297,0.028105871272742996
1493730000000.0,SA0297,0.036092381467561815
1493730000000.0,SA0297,0.03824160038492113
1493730000000.0,SA0297,0.05596793724982188
1493730000000.0,SA0297,0.03309622334950017
1493730000000.0,SA0297,0.02554623259895674
1493730000000.0,SA0297,0.04724880950881197
1493730000000.0,SA0297,0.023693881066638278
1493730000000.0,SA0297,0.023472537144501447
1493730000000.0,SA0297,0.08672283436327481
1493730000000.0,SA0297,0.1408046164015939
1493730000000.0,SA0297,0.07553581931772502
1493730000000.0,SA0297,0.11078090990779954
1493730000000.0,SA0297,0.02432385660210979
1493730000000.0,SA0297,0.01596903253174719
1493730000000.0,SA0297,0.022264545807179632
1493730000000.0,SA0297,0.004069397989875161
1493730000000.0,SA0297,0.05170493206648665
1493730000000.0,SA0297,0.06591122817851296
1493730000000.0,SA0297,0.023697468219200126
1493730000000.0,SA0297,0.026041121327623356
1493730000000.0,SA0297,0.0239269722280108
1493730000000.0,SA0297,0.03651218974534395
1493730000000.0,SA0297,0.009826494797230597
1493730000000.0,SA0297,0.011437219941926447
1493730000000.0,SA0297,0.0477429575958591
1493730000000.0,SA0297,0.004828043081829324
1493730000000.0,SA0297,0.008704022058795577
1493730000000.0,SA0297,0.04711921051970205
1493730000000.0,SA0297,0.016065179737556626
1493730000000.0,SA0297,0.023075961518428653
1493730000000.0,SA0297,0.019247077700264004
1493730000000.0,SA0297,0.05480392321722963
1493730000000.0,SA0297,0.048697125171820975
1493730000000.0,SA0297,0.017474552927042225
1493730000000.0,SA0297,0.007066116330771806
1493730000000.0,SA0297,0.01782414093301554
1493730000000.0,SA0297,0.020471199280941016
1493730000000.0,SA0297,0.008607554821202129
1493730000000.0,SA0297,0.04055132550238032
1493730000000.0,SA0297,0.007614459928320589
1493730000000.0,SA0297,0.01714292857127976
1493730000000.0,SA0297,0.027400182481144172
1493730000000.0,SA0297,0.016329727493133495
1493730000000.0,SA0297,0.02284316090211685
1493730000000.0,SA0297,0.008391662528962899
1493730000000.0,SA0297,0.015935808733791957
1493730000000.0,SA0297,0.022211708624056817
1493730000000.0,SA0297,0.018807977031036593
1493730000000.0,SA0297,0.03283443314570848
1493730000000.0,SA0297,0.0072862884927787485
1493730000000.0,SA0297,0.008563293758829018
1493730000000.0,SA0297,0.0040914545090957564
1493730000000.0,SA0297,0.0322194040913236
1493730000000.0,SA0297,0.018621761463406192
1493730000000.0,SA0297,0.007049822692805827
1493730000000.0,SA0297,0.010870142593360953
1493730000000.0,SA0297,0.03970201506221063
1493730000000.0,SA0297,0.024674075463935827
1493730000000.0,SA0297,0.02016853985790741
1493730000000.0,SA0297,0.0754265205348888
1493730000000.0,SA0297,0.03213627234139019
1493730000000.0,SA0297,0.07690676173133283
1493730000000.0,SA0297,0.07238190381580191
1493730000000.0,SA0297,0.14642219777069324
1493730000000.0,SA0297,0.02981710918248112
1493730000000.0,SA0297,0.008433267456923207
1493730000000.0,SA0297,0.00892468486838611
1493730000000.0,SA0297,0.03298848283871206
1493730000000.0,SA0297,0.024335159748807896
1493730000000.0,SA0297,0.021733384458017577
1493730000000.0,SA0297,0.03247275781328097
1493730000000.0,SA0297,0.014372543268329374
1493730000000.0,SA0297,0.007421590126111789
1493730000000.0,SA0297,0.004209513035969838
1493730000000.0,SA0297,0.0021725560982400432
1493730000000.0,SA0297,0.004821825380496477
1493730000000.0,SA0297,0.0029086079144497973
1493730000000.0,SA0297,0.0031874754901018453
1493730000000.0,SA0297,0.00208806130178211
1493730000000.0,SA0297,0.0038807215823864513
1493730000000.0,SA0297,0.002220360331117452
1493730000000.0,SA0297,0.002362202362203543
1493730000000.0,SA0297,0.004287190222045203
1493730000000.0,SA0297,0.001849324200890693
1493730000000.0,SA0297,0.0027910571473905724
1493730000000.0,SA0297,0.0038405728739343043
1493730000000.0,SA0297,0.003806573262134856
1493730000000.0,SA0297,0.0017117242768623692
1493730000000.0,SA0297,0.004295346318982905
1493730000000.0,SA0297,0.0031064449134018133
1493730000000.0,SA0297,0.002823118842698621
1493730000000.0,SA0297,0.003190611226708763
1493730000000.0,SA0297,0.0015066519173319365
1493730000000.0,SA0297,0.00383275357934736
1493730000000.0,SA0297,0.003466987164671943
1493730000000.0,SA0297,0.0037549966711037178
1493730000000.0,SA0297,0.005232590180780452
1493730000000.0,SA0297,0.004508880127038198
1493730000000.0,SA0297,0.0025553864678361277
1493730000000.0,SA0297,0.004104875150354758
1493730000000.0,SA0297,0.0033823069050575526
1493730000000.0,SA0297,0.0033867388443752197
1493730000000.0,SA0297,0.0017663521732655693
1493730000000.0,SA0297,0.0047613023428469655
1493730000000.0,SA0297,0.003556683848755748
1493730000000.0,SA0297,0.0024166091947189143
1493730000000.0,SA0297,0.0027477263328068175
